"","ID","z","index"
"1","1496",NA,"1"
"2","1498",NA,"2"
"3","1499",NA,"3"
"4","1500",NA,"4"
"5","1501",NA,"5"
"6","1502",NA,"6"
"7","1503",NA,"7"
"8","1504",NA,"8"
"9","1505",NA,"9"
"10","1506","z0","10"
"11","1507",NA,"11"
"12","1509",NA,"12"
"13","1510","z0","13"
"14","1511",NA,"14"
"15","1512",NA,"15"
"16","1513","z0","16"
"17","1514",NA,"17"
"18","1515",NA,"18"
"19","1516",NA,"19"
"20","1517","z0","20"
"21","1518",NA,"21"
"22","1519",NA,"22"
"23","1520","z0","23"
"24","1521","z0","24"
"25","1522",NA,"25"
"26","1523",NA,"26"
"27","1524",NA,"27"
"28","1525",NA,"28"
"29","1526","z0","29"
"30","1527",NA,"30"
"31","1528",NA,"31"
"32","1529",NA,"32"
"33","1530","z0","33"
"34","1531",NA,"34"
"35","1532","z0","35"
"36","1533","z0","36"
"37","1535",NA,"37"
"38","1536",NA,"38"
"39","1011","z0","39"
"40","1012","z0","40"
"41","1014",NA,"41"
"42","1015",NA,"42"
"43","1016",NA,"43"
"44","1017",NA,"44"
"45","1018","z0","45"
"46","1019",NA,"46"
"47","1020",NA,"47"
"48","1026",NA,"48"
"49","1027",NA,"49"
"50","1028","z0","50"
"51","1041","z0","51"
"52","1042",NA,"52"
"53","1046",NA,"53"
"54","1047","z0","54"
"55","1048",NA,"55"
"56","1049",NA,"56"
"57","1050",NA,"57"
"58","1051","z0","58"
"59","1052",NA,"59"
"60","1053",NA,"60"
"61","1054",NA,"61"
"62","1055",NA,"62"
"63","1056",NA,"63"
"64","1057","z0","64"
"65","1037",NA,"65"
"66","1038",NA,"66"
"67","1039","z0","67"
"68","1040",NA,"68"
"69","1044","z0","69"
"70","1045",NA,"70"
"71","1068",NA,"71"
"72","1069","z0","72"
"73","1070","z0","73"
"74","1071",NA,"74"
"75","1072",NA,"75"
"76","1073",NA,"76"
"77","1075","z0","77"
"78","1076",NA,"78"
"79","1077","z0","79"
"80","1078",NA,"80"
"81","1079",NA,"81"
"82","1080",NA,"82"
"83","1081",NA,"83"
"84","1082","z0","84"
"85","1083",NA,"85"
"86","1084",NA,"86"
"87","1085","z0","87"
"88","1023",NA,"88"
"89","1024",NA,"89"
"90","1025","z0","90"
"91","1029","z0","91"
"92","1030","z0","92"
"93","1031","z0","93"
"94","1032",NA,"94"
"95","1033",NA,"95"
"96","1034","z0","96"
"97","1035","z0","97"
"98","1036","z0","98"
"99","1060",NA,"99"
"100","1061",NA,"100"
"101","1062","z0","101"
"102","1063",NA,"102"
"103","1064",NA,"103"
"104","1065","z0","104"
"105","1066",NA,"105"
"106","1067",NA,"106"
"107","1007",NA,"107"
"108","1008",NA,"108"
"109","1009",NA,"109"
"110","1446",NA,"110"
"111","1447",NA,"111"
"112","1448","z0","112"
"113","1449",NA,"113"
"114","1450",NA,"114"
"115","1451","z0","115"
"116","1452",NA,"116"
"117","1453","z0","117"
"118","1454","z0","118"
"119","1455",NA,"119"
"120","1456",NA,"120"
"121","1458","z0","121"
"122","1463",NA,"122"
"123","1464","z0","123"
"124","1465",NA,"124"
"125","1466","z0","125"
"126","1467",NA,"126"
"127","1468",NA,"127"
"128","1469",NA,"128"
"129","1470",NA,"129"
"130","1471",NA,"130"
"131","1472",NA,"131"
"132","1473",NA,"132"
"133","1474","z0","133"
"134","1475",NA,"134"
"135","1476",NA,"135"
"136","1477",NA,"136"
"137","1479",NA,"137"
"138","1480",NA,"138"
"139","1481",NA,"139"
"140","1482",NA,"140"
"141","1483",NA,"141"
"142","1484",NA,"142"
"143","1485",NA,"143"
"144","1486",NA,"144"
"145","1487",NA,"145"
"146","1488",NA,"146"
"147","1489",NA,"147"
"148","1490",NA,"148"
"149","1491",NA,"149"
"150","1492",NA,"150"
"151","1058",NA,"151"
"152","1059","z0","152"
"153","1087",NA,"153"
"154","1088",NA,"154"
"155","1089","z0","155"
"156","1090","z0","156"
"157","1091","z0","157"
"158","1092","z0","158"
"159","1093",NA,"159"
"160","1003","z0","160"
"161","1004",NA,"161"
"162","1005",NA,"162"
"163","1006",NA,"163"
"164","1445","z0","164"
"165","1457",NA,"165"
"166","1459",NA,"166"
"167","1460",NA,"167"
"168","1461","z0","168"
"169","1462","z0","169"
"170","1198",NA,"170"
"171","1199",NA,"171"
"172","1200","z0","172"
"173","1201",NA,"173"
"174","1202",NA,"174"
"175","1203",NA,"175"
"176","1204","z0","176"
"177","1205",NA,"177"
"178","1206","z0","178"
"179","1207",NA,"179"
"180","1208","z0","180"
"181","1209","z0","181"
"182","1210",NA,"182"
"183","1211",NA,"183"
"184","1212","z0","184"
"185","1213",NA,"185"
"186","1214","z0","186"
"187","1215",NA,"187"
"188","1216",NA,"188"
"189","1217","z0","189"
"190","1218","z0","190"
"191","1219","z0","191"
"192","1220",NA,"192"
"193","1221","z0","193"
"194","1222",NA,"194"
"195","1223","z0","195"
"196","1224",NA,"196"
"197","1226","z0","197"
"198","1227","z0","198"
"199","1228","z0","199"
"200","1229",NA,"200"
"201","1230",NA,"201"
"202","1231","z0","202"
"203","1232",NA,"203"
"204","1233",NA,"204"
"205","1234","z0","205"
"206","1235",NA,"206"
"207","1236","z0","207"
"208","1238",NA,"208"
"209","1239",NA,"209"
"210","1240","z0","210"
"211","1241","z0","211"
"212","1242","z0","212"
"213","1243",NA,"213"
"214","1245","z0","214"
"215","1246","z0","215"
"216","1247","z0","216"
"217","1248",NA,"217"
"218","1249",NA,"218"
"219","1250",NA,"219"
"220","1251","z0","220"
"221","1252",NA,"221"
"222","1253",NA,"222"
"223","1254",NA,"223"
"224","1255",NA,"224"
"225","1256",NA,"225"
"226","1257","z0","226"
"227","1258",NA,"227"
"228","1259",NA,"228"
"229","1260",NA,"229"
"230","1261",NA,"230"
"231","1262",NA,"231"
"232","1263",NA,"232"
"233","1264",NA,"233"
"234","1265","z0","234"
"235","1266",NA,"235"
"236","1267",NA,"236"
"237","1268",NA,"237"
"238","1269","z0","238"
"239","1270","z0","239"
"240","1271","z0","240"
"241","1272",NA,"241"
"242","1273","z0","242"
"243","1274",NA,"243"
"244","1292",NA,"244"
"245","1293","z0","245"
"246","1294","z0","246"
"247","1298","z0","247"
"248","1299",NA,"248"
"249","1300","z0","249"
"250","1301",NA,"250"
"251","1302",NA,"251"
"252","1303","z0","252"
"253","1304",NA,"253"
"254","1305","z0","254"
"255","1306","z0","255"
"256","1307",NA,"256"
"257","1308",NA,"257"
"258","1309","z0","258"
"259","1310","z0","259"
"260","1311",NA,"260"
"261","1312","z0","261"
"262","1313",NA,"262"
"263","1314","z0","263"
"264","1315",NA,"264"
"265","1316","z0","265"
"266","1318","z0","266"
"267","1319",NA,"267"
"268","1320",NA,"268"
"269","1321",NA,"269"
"270","1322","z0","270"
"271","1323",NA,"271"
"272","1324",NA,"272"
"273","1325",NA,"273"
"274","1326",NA,"274"
"275","1328",NA,"275"
"276","1330",NA,"276"
"277","1331","z0","277"
"278","1333","z0","278"
"279","1334",NA,"279"
"280","1335",NA,"280"
"281","1336",NA,"281"
"282","1340",NA,"282"
"283","1341",NA,"283"
"284","1342","z0","284"
"285","1343",NA,"285"
"286","1344",NA,"286"
"287","1345","z0","287"
"288","1346","z0","288"
"289","1347",NA,"289"
"290","1348",NA,"290"
"291","1349",NA,"291"
"292","1350","z0","292"
"293","1351","z0","293"
"294","1353",NA,"294"
"295","1354","z0","295"
"296","1355","z0","296"
"297","1356",NA,"297"
"298","1357","z0","298"
"299","1358","z0","299"
"300","1359",NA,"300"
"301","1360",NA,"301"
"302","1362",NA,"302"
"303","1363",NA,"303"
"304","1365",NA,"304"
"305","1366",NA,"305"
"306","1367",NA,"306"
"307","1369","z0","307"
"308","1370","z0","308"
"309","1371",NA,"309"
"310","1373","z0","310"
"311","1374",NA,"311"
"312","1375",NA,"312"
"313","1376",NA,"313"
"314","1377","z0","314"
"315","1379","z0","315"
"316","1380",NA,"316"
"317","1382",NA,"317"
"318","1383","z0","318"
"319","1384",NA,"319"
"320","1385",NA,"320"
"321","1386","z0","321"
"322","1387",NA,"322"
"323","1389",NA,"323"
"324","1390","z0","324"
"325","1391",NA,"325"
"326","1392","z0","326"
"327","1393","z0","327"
"328","1397",NA,"328"
"329","1398",NA,"329"
"330","1399",NA,"330"
"331","1400",NA,"331"
"332","1403",NA,"332"
"333","1404",NA,"333"
"334","1406",NA,"334"
"335","1408",NA,"335"
"336","1410",NA,"336"
"337","1411",NA,"337"
"338","1412",NA,"338"
"339","1413",NA,"339"
"340","1414",NA,"340"
"341","1415",NA,"341"
"342","1416",NA,"342"
"343","1417",NA,"343"
"344","1433",NA,"344"
"345","1434",NA,"345"
"346","1435",NA,"346"
"347","1120",NA,"347"
"348","1122",NA,"348"
"349","1124",NA,"349"
"350","1125",NA,"350"
"351","1126",NA,"351"
"352","1127",NA,"352"
"353","1128",NA,"353"
"354","1129","z0","354"
"355","1130",NA,"355"
"356","1131",NA,"356"
"357","1135",NA,"357"
"358","1136","z0","358"
"359","1137","z0","359"
"360","1138","z0","360"
"361","1140","z0","361"
"362","1142",NA,"362"
"363","1144",NA,"363"
"364","1145",NA,"364"
"365","1146",NA,"365"
"366","1147","z0","366"
"367","1148","z0","367"
"368","1150",NA,"368"
"369","1151","z0","369"
"370","1153",NA,"370"
"371","1154",NA,"371"
"372","1155",NA,"372"
"373","1156",NA,"373"
"374","1157",NA,"374"
"375","1158",NA,"375"
"376","1159","z0","376"
"377","1160",NA,"377"
"378","1161",NA,"378"
"379","1163",NA,"379"
"380","1164",NA,"380"
"381","1165","z0","381"
"382","1166",NA,"382"
"383","1167",NA,"383"
"384","1168",NA,"384"
"385","1169",NA,"385"
"386","1170",NA,"386"
"387","1171",NA,"387"
"388","1172",NA,"388"
"389","1173",NA,"389"
"390","1174",NA,"390"
"391","1175","z0","391"
"392","1176",NA,"392"
"393","1177",NA,"393"
"394","1178",NA,"394"
"395","1179",NA,"395"
"396","1180","z0","396"
"397","1181","z0","397"
"398","1182",NA,"398"
"399","1184","z0","399"
"400","1185",NA,"400"
"401","1186",NA,"401"
"402","1187",NA,"402"
"403","1188","z0","403"
"404","1189",NA,"404"
"405","1190",NA,"405"
"406","1191",NA,"406"
"407","1192","z0","407"
"408","1193","z0","408"
"409","1194",NA,"409"
"410","1195",NA,"410"
"411","1196",NA,"411"
"412","1197",NA,"412"
"413","1762",NA,"413"
"414","1763",NA,"414"
"415","1764",NA,"415"
"416","1765","z0","416"
"417","1766",NA,"417"
"418","1767",NA,"418"
"419","1770","z0","419"
"420","1771",NA,"420"
"421","1772",NA,"421"
"422","1773",NA,"422"
"423","1774",NA,"423"
"424","1775","z0","424"
"425","1776","z0","425"
"426","1777","z0","426"
"427","1778",NA,"427"
"428","1779",NA,"428"
"429","1780",NA,"429"
"430","1781","z0","430"
"431","1782","z0","431"
"432","1783","z0","432"
"433","1784","z0","433"
"434","1785",NA,"434"
"435","1786","z0","435"
"436","1787","z0","436"
"437","1788",NA,"437"
"438","1789",NA,"438"
"439","1790","z0","439"
"440","1791","z0","440"
"441","2306",NA,"441"
"442","2307",NA,"442"
"443","2308",NA,"443"
"444","2309",NA,"444"
"445","2310",NA,"445"
"446","2311",NA,"446"
"447","2312",NA,"447"
"448","2313",NA,"448"
"449","2314",NA,"449"
"450","2315",NA,"450"
"451","2316",NA,"451"
"452","2317",NA,"452"
"453","2318",NA,"453"
"454","2319",NA,"454"
"455","2320",NA,"455"
"456","2321",NA,"456"
"457","2322",NA,"457"
"458","2323",NA,"458"
"459","2324",NA,"459"
"460","2325",NA,"460"
"461","2326",NA,"461"
"462","2328",NA,"462"
"463","2329",NA,"463"
"464","2330",NA,"464"
"465","2331",NA,"465"
"466","2332",NA,"466"
"467","2333",NA,"467"
"468","2334",NA,"468"
"469","2335",NA,"469"
"470","2336",NA,"470"
"471","2337",NA,"471"
"472","2338",NA,"472"
"473","2339",NA,"473"
"474","2340",NA,"474"
"475","2341",NA,"475"
"476","2342",NA,"476"
"477","2343",NA,"477"
"478","2344",NA,"478"
"479","2345",NA,"479"
"480","2346",NA,"480"
"481","2347",NA,"481"
"482","2348",NA,"482"
"483","2349",NA,"483"
"484","2350",NA,"484"
"485","2351",NA,"485"
"486","2352",NA,"486"
"487","2353",NA,"487"
"488","2354",NA,"488"
"489","2355",NA,"489"
"490","2356",NA,"490"
"491","2357",NA,"491"
"492","2358",NA,"492"
"493","2359",NA,"493"
"494","2360",NA,"494"
"495","2361",NA,"495"
"496","2362",NA,"496"
"497","2363",NA,"497"
"498","2364",NA,"498"
"499","2365",NA,"499"
"500","2366",NA,"500"
"501","2367",NA,"501"
"502","1825",NA,"502"
"503","1826","z0","503"
"504","1827","z0","504"
"505","1828","z0","505"
"506","1829",NA,"506"
"507","1830",NA,"507"
"508","1831","z0","508"
"509","1832",NA,"509"
"510","1833",NA,"510"
"511","1834","z0","511"
"512","1835","z0","512"
"513","1836",NA,"513"
"514","1837","z0","514"
"515","1838","z0","515"
"516","1839","z0","516"
"517","1840","z0","517"
"518","1841",NA,"518"
"519","1842","z0","519"
"520","1843",NA,"520"
"521","1844","z0","521"
"522","1845","z0","522"
"523","1846",NA,"523"
"524","1847",NA,"524"
"525","1848",NA,"525"
"526","1849",NA,"526"
"527","1850",NA,"527"
"528","1851",NA,"528"
"529","1852",NA,"529"
"530","1853",NA,"530"
"531","1854","z0","531"
"532","1855","z0","532"
"533","1856","z0","533"
"534","1857",NA,"534"
"535","1858",NA,"535"
"536","1859","z0","536"
"537","1860",NA,"537"
"538","1861",NA,"538"
"539","1862","z0","539"
"540","1863",NA,"540"
"541","1864",NA,"541"
"542","1865","z0","542"
"543","1866",NA,"543"
"544","1867",NA,"544"
"545","1868",NA,"545"
"546","1869",NA,"546"
"547","1870","z0","547"
"548","1871","z0","548"
"549","1872",NA,"549"
"550","1873","z0","550"
"551","1874","z0","551"
"552","1875","z0","552"
"553","1876","z0","553"
"554","1877",NA,"554"
"555","1878",NA,"555"
"556","1879",NA,"556"
"557","1880",NA,"557"
"558","1881",NA,"558"
"559","1882",NA,"559"
"560","1883",NA,"560"
"561","1884",NA,"561"
"562","2445",NA,"562"
"563","2446",NA,"563"
"564","2447",NA,"564"
"565","2463",NA,"565"
"566","2464",NA,"566"
"567","1885",NA,"567"
"568","1886",NA,"568"
"569","1887","z0","569"
"570","1888","z0","570"
"571","1889",NA,"571"
"572","1890",NA,"572"
"573","2448",NA,"573"
"574","2449",NA,"574"
"575","2450",NA,"575"
"576","2451",NA,"576"
"577","2452",NA,"577"
"578","2453",NA,"578"
"579","2454",NA,"579"
"580","2455",NA,"580"
"581","2456",NA,"581"
"582","2457",NA,"582"
"583","2458",NA,"583"
"584","2459",NA,"584"
"585","2460",NA,"585"
"586","2461",NA,"586"
"587","2202",NA,"587"
"588","2203",NA,"588"
"589","2204",NA,"589"
"590","2205",NA,"590"
"591","2206",NA,"591"
"592","2207",NA,"592"
"593","2208",NA,"593"
"594","2209",NA,"594"
"595","2211",NA,"595"
"596","2212",NA,"596"
"597","2213",NA,"597"
"598","2214",NA,"598"
"599","2215",NA,"599"
"600","2216",NA,"600"
"601","2217",NA,"601"
"602","2218",NA,"602"
"603","2219",NA,"603"
"604","2221",NA,"604"
"605","2222",NA,"605"
"606","2223",NA,"606"
"607","2224",NA,"607"
"608","2225",NA,"608"
"609","2226",NA,"609"
"610","2227",NA,"610"
"611","2228",NA,"611"
"612","2229",NA,"612"
"613","2230",NA,"613"
"614","2231",NA,"614"
"615","1941","z0","615"
"616","1942","z0","616"
"617","1956",NA,"617"
"618","1957","z0","618"
"619","2016",NA,"619"
"620","2017",NA,"620"
"621","2018",NA,"621"
"622","2019",NA,"622"
"623","2020",NA,"623"
"624","2021",NA,"624"
"625","2022",NA,"625"
"626","2023",NA,"626"
"627","2024",NA,"627"
"628","2025",NA,"628"
"629","2026",NA,"629"
"630","2027",NA,"630"
"631","2028",NA,"631"
"632","2029",NA,"632"
"633","2030",NA,"633"
"634","2031",NA,"634"
"635","2032",NA,"635"
"636","2033",NA,"636"
"637","1943","z0","637"
"638","1944","z0","638"
"639","1945","z0","639"
"640","1946","z0","640"
"641","1947","z0","641"
"642","1948",NA,"642"
"643","1949",NA,"643"
"644","1950",NA,"644"
"645","1951",NA,"645"
"646","1952",NA,"646"
"647","1953",NA,"647"
"648","1954",NA,"648"
"649","1955",NA,"649"
"650","2005",NA,"650"
"651","2006",NA,"651"
"652","2007",NA,"652"
"653","2008",NA,"653"
"654","2009",NA,"654"
"655","2010",NA,"655"
"656","2011",NA,"656"
"657","2012",NA,"657"
"658","2013",NA,"658"
"659","2014",NA,"659"
"660","2015",NA,"660"
"661","2089",NA,"661"
"662","2090",NA,"662"
"663","2097",NA,"663"
"664","2098",NA,"664"
"665","1915","z0","665"
"666","1916",NA,"666"
"667","1917",NA,"667"
"668","1918",NA,"668"
"669","1919",NA,"669"
"670","1920","z0","670"
"671","1921",NA,"671"
"672","1922",NA,"672"
"673","1923",NA,"673"
"674","2108",NA,"674"
"675","2110",NA,"675"
"676","2111",NA,"676"
"677","2112",NA,"677"
"678","2113",NA,"678"
"679","2114",NA,"679"
"680","2115",NA,"680"
"681","2116",NA,"681"
"682","2117",NA,"682"
"683","2118",NA,"683"
"684","2119",NA,"684"
"685","2120",NA,"685"
"686","1924",NA,"686"
"687","1925",NA,"687"
"688","1926",NA,"688"
"689","1927",NA,"689"
"690","1928",NA,"690"
"691","1929",NA,"691"
"692","1930","z0","692"
"693","1931","z0","693"
"694","1932","z0","694"
"695","1933",NA,"695"
"696","1934",NA,"696"
"697","1935","z0","697"
"698","1936","z0","698"
"699","1937","z0","699"
"700","1938","z0","700"
"701","1939",NA,"701"
"702","1940",NA,"702"
"703","2055",NA,"703"
"704","2056",NA,"704"
"705","2057",NA,"705"
"706","2058",NA,"706"
"707","2059",NA,"707"
"708","2060",NA,"708"
"709","2061",NA,"709"
"710","2062",NA,"710"
"711","2063",NA,"711"
"712","2064",NA,"712"
"713","2065",NA,"713"
"714","2066",NA,"714"
"715","2067",NA,"715"
"716","2068",NA,"716"
"717","2069",NA,"717"
"718","2070",NA,"718"
"719","2071",NA,"719"
"720","2072",NA,"720"
"721","2073",NA,"721"
"722","2074",NA,"722"
"723","2075",NA,"723"
"724","2076",NA,"724"
"725","2077",NA,"725"
"726","2078",NA,"726"
"727","2079",NA,"727"
"728","2080",NA,"728"
"729","2081",NA,"729"
"730","2082",NA,"730"
"731","2083",NA,"731"
"732","2084",NA,"732"
"733","2085",NA,"733"
"734","2086",NA,"734"
"735","2087",NA,"735"
"736","2088",NA,"736"
"737","2044",NA,"737"
"738","2045",NA,"738"
"739","2046",NA,"739"
"740","2047",NA,"740"
"741","2048",NA,"741"
"742","2049",NA,"742"
"743","2050",NA,"743"
"744","2051",NA,"744"
"745","2052",NA,"745"
"746","2053",NA,"746"
"747","2003",NA,"747"
"748","2004",NA,"748"
"749","2034",NA,"749"
"750","2035",NA,"750"
"751","2036",NA,"751"
"752","2037",NA,"752"
"753","2038",NA,"753"
"754","2039",NA,"754"
"755","2040",NA,"755"
"756","2041",NA,"756"
"757","2042",NA,"757"
"758","2043",NA,"758"
"759","2054",NA,"759"
"760","2091",NA,"760"
"761","2092",NA,"761"
"762","2093",NA,"762"
"763","2094",NA,"763"
"764","2095",NA,"764"
"765","2096",NA,"765"
"766","2099",NA,"766"
"767","2100",NA,"767"
"768","2101",NA,"768"
"769","2102",NA,"769"
"770","2103",NA,"770"
"771","2104",NA,"771"
"772","2105",NA,"772"
"773","2106",NA,"773"
"774","2107",NA,"774"
"775","1656","z0","775"
"776","1657",NA,"776"
"777","1658","z0","777"
"778","1659",NA,"778"
"779","1660",NA,"779"
"780","1661",NA,"780"
"781","1662",NA,"781"
"782","1663",NA,"782"
"783","1664","z0","783"
"784","1665","z0","784"
"785","1666",NA,"785"
"786","1667","z0","786"
"787","1668",NA,"787"
"788","1670",NA,"788"
"789","1673",NA,"789"
"790","1674",NA,"790"
"791","1675",NA,"791"
"792","1676","z0","792"
"793","1677",NA,"793"
"794","1679",NA,"794"
"795","1681",NA,"795"
"796","1682",NA,"796"
"797","1683",NA,"797"
"798","1684",NA,"798"
"799","1685","z0","799"
"800","1688","z0","800"
"801","1689",NA,"801"
"802","1690",NA,"802"
"803","1692",NA,"803"
"804","1693","z0","804"
"805","1694","z0","805"
"806","1695","z0","806"
"807","1697",NA,"807"
"808","1698","z0","808"
"809","1699","z0","809"
"810","1700","z0","810"
"811","1701",NA,"811"
"812","1702","z0","812"
"813","1703","z0","813"
"814","1704",NA,"814"
"815","1705",NA,"815"
"816","1706",NA,"816"
"817","1707",NA,"817"
"818","1708",NA,"818"
"819","1709","z0","819"
"820","1710","z0","820"
"821","1711",NA,"821"
"822","1712",NA,"822"
"823","1713",NA,"823"
"824","1714",NA,"824"
"825","1715",NA,"825"
"826","1716",NA,"826"
"827","1717",NA,"827"
"828","1718",NA,"828"
"829","1719","z0","829"
"830","1720","z0","830"
"831","1721",NA,"831"
"832","1722","z0","832"
"833","1723","z0","833"
"834","1724","z0","834"
"835","1725",NA,"835"
"836","1726",NA,"836"
"837","1727","z0","837"
"838","1728","z0","838"
"839","1730",NA,"839"
"840","1731",NA,"840"
"841","1733",NA,"841"
"842","1734","z0","842"
"843","1735",NA,"843"
"844","1737",NA,"844"
"845","1738",NA,"845"
"846","1739",NA,"846"
"847","1740","z0","847"
"848","1741",NA,"848"
"849","1742","z0","849"
"850","1743","z0","850"
"851","1744","z0","851"
"852","1745",NA,"852"
"853","1746",NA,"853"
"854","1747",NA,"854"
"855","1748",NA,"855"
"856","1541",NA,"856"
"857","1542",NA,"857"
"858","1543",NA,"858"
"859","1544","z0","859"
"860","1545",NA,"860"
"861","1546",NA,"861"
"862","1547",NA,"862"
"863","1548",NA,"863"
"864","1549",NA,"864"
"865","1550",NA,"865"
"866","1551","z0","866"
"867","1553",NA,"867"
"868","1554",NA,"868"
"869","1555",NA,"869"
"870","1556",NA,"870"
"871","1557",NA,"871"
"872","1558",NA,"872"
"873","1559",NA,"873"
"874","1560",NA,"874"
"875","1561",NA,"875"
"876","1562",NA,"876"
"877","1563",NA,"877"
"878","1564",NA,"878"
"879","1565",NA,"879"
"880","1566",NA,"880"
"881","1567","z0","881"
"882","1568",NA,"882"
"883","1569","z0","883"
"884","1570",NA,"884"
"885","1571",NA,"885"
"886","1572","z0","886"
"887","1573","z0","887"
"888","1574",NA,"888"
"889","1575",NA,"889"
"890","1576",NA,"890"
"891","1577",NA,"891"
"892","1578",NA,"892"
"893","1579","z0","893"
"894","1582","z0","894"
"895","1583",NA,"895"
"896","1584",NA,"896"
"897","1585",NA,"897"
"898","1586",NA,"898"
"899","1588",NA,"899"
"900","1589","z0","900"
"901","1590",NA,"901"
"902","1591",NA,"902"
"903","1592",NA,"903"
"904","1593",NA,"904"
"905","1594",NA,"905"
"906","1595","z0","906"
"907","1596","z0","907"
"908","1597","z0","908"
"909","1598",NA,"909"
"910","1599",NA,"910"
"911","1600","z0","911"
