"","ID","z","index"
"912","1601",NA,"912"
"913","1602","z0","913"
"914","1603","z0","914"
"915","1604",NA,"915"
"916","1605",NA,"916"
"917","1606",NA,"917"
"918","1607",NA,"918"
"919","1608",NA,"919"
"920","1609",NA,"920"
"921","1610",NA,"921"
"922","1611",NA,"922"
"923","1612",NA,"923"
"924","1613",NA,"924"
"925","1614",NA,"925"
"926","1615",NA,"926"
"927","1616",NA,"927"
"928","1617",NA,"928"
"929","1618","z0","929"
"930","1619",NA,"930"
"931","1620",NA,"931"
"932","1621",NA,"932"
"933","1622",NA,"933"
"934","1623",NA,"934"
"935","1624",NA,"935"
"936","1625",NA,"936"
"937","1626",NA,"937"
"938","1627",NA,"938"
"939","1628","z0","939"
"940","1632","z0","940"
"941","1633",NA,"941"
"942","1634","z0","942"
"943","1635",NA,"943"
"944","1636",NA,"944"
"945","1637",NA,"945"
"946","1638",NA,"946"
"947","1639","z0","947"
"948","1640",NA,"948"
"949","1641",NA,"949"
"950","1642",NA,"950"
"951","1643",NA,"951"
"952","1644",NA,"952"
"953","1645","z0","953"
"954","1646",NA,"954"
"955","1647",NA,"955"
"956","1648","z0","956"
"957","1649","z0","957"
"958","1650","z0","958"
"959","1651",NA,"959"
"960","1652","z0","960"
"961","1653","z0","961"
"962","1654","z0","962"
"963","2465",NA,"963"
"964","2466",NA,"964"
"965","2467",NA,"965"
"966","2468",NA,"966"
"967","2469",NA,"967"
"968","2470",NA,"968"
"969","2471",NA,"969"
"970","2472",NA,"970"
"971","2473",NA,"971"
"972","2475",NA,"972"
"973","2476",NA,"973"
"974","2477",NA,"974"
"975","2478",NA,"975"
"976","2479",NA,"976"
"977","2480",NA,"977"
"978","2481",NA,"978"
"979","2482",NA,"979"
"980","2483",NA,"980"
"981","2484",NA,"981"
"982","2485",NA,"982"
"983","2487",NA,"983"
"984","2490",NA,"984"
"985","2491",NA,"985"
"986","2492",NA,"986"
"987","2493",NA,"987"
"988","2494",NA,"988"
"989","2495",NA,"989"
"990","2496",NA,"990"
"991","2497",NA,"991"
"992","2498",NA,"992"
"993","2499",NA,"993"
"994","2501",NA,"994"
"995","2502",NA,"995"
"996","2503",NA,"996"
"997","2504",NA,"997"
"998","2506",NA,"998"
"999","2507",NA,"999"
"1000","2508",NA,"1000"
"1001","2509",NA,"1001"
"1002","2510",NA,"1002"
"1003","2511",NA,"1003"
"1004","2512",NA,"1004"
"1005","2513",NA,"1005"
"1006","2514",NA,"1006"
"1007","2535",NA,"1007"
"1008","2536",NA,"1008"
"1009","2537",NA,"1009"
"1010","2538",NA,"1010"
"1011","2539",NA,"1011"
"1012","2515",NA,"1012"
"1013","2516",NA,"1013"
"1014","2517",NA,"1014"
"1015","2518",NA,"1015"
"1016","2519",NA,"1016"
"1017","2520",NA,"1017"
"1018","2521",NA,"1018"
"1019","2522",NA,"1019"
"1020","2523",NA,"1020"
"1021","2524",NA,"1021"
"1022","2525",NA,"1022"
"1023","2526",NA,"1023"
"1024","2527",NA,"1024"
"1025","2528",NA,"1025"
"1026","2529",NA,"1026"
"1027","2531",NA,"1027"
"1028","2533",NA,"1028"
"1029","2534",NA,"1029"
"1030","1102",NA,"1030"
"1031","1103",NA,"1031"
"1032","1104",NA,"1032"
"1033","1105",NA,"1033"
"1034","1106",NA,"1034"
"1035","1107",NA,"1035"
"1036","1108",NA,"1036"
"1037","1109",NA,"1037"
"1038","1110",NA,"1038"
"1039","1111",NA,"1039"
"1040","1112",NA,"1040"
"1041","1113",NA,"1041"
"1042","1114",NA,"1042"
"1043","1115",NA,"1043"
"1044","1116",NA,"1044"
"1045","1117",NA,"1045"
"1046","1297",NA,"1046"
"1047","1420",NA,"1047"
"1048","1421",NA,"1048"
"1049","1422",NA,"1049"
"1050","1423",NA,"1050"
"1051","1424",NA,"1051"
"1052","1425","z1","1052"
"1053","1426",NA,"1053"
"1054","1427",NA,"1054"
"1055","1428",NA,"1055"
"1056","1429",NA,"1056"
"1057","1430",NA,"1057"
"1058","1431",NA,"1058"
"1059","1432",NA,"1059"
"1060","1440",NA,"1060"
"1061","1441",NA,"1061"
"1062","1442",NA,"1062"
"1063","1753",NA,"1063"
"1064","1754",NA,"1064"
"1065","1755",NA,"1065"
"1066","1911",NA,"1066"
"1067","1912",NA,"1067"
"1068","1913",NA,"1068"
"1069","1914",NA,"1069"
"1070","1963",NA,"1070"
"1071","1964",NA,"1071"
"1072","1965",NA,"1072"
"1073","1966",NA,"1073"
"1074","1967",NA,"1074"
"1075","1968",NA,"1075"
"1076","1989",NA,"1076"
"1077","1990",NA,"1077"
"1078","1991",NA,"1078"
"1079","1993",NA,"1079"
"1080","1994",NA,"1080"
"1081","1995",NA,"1081"
"1082","1996",NA,"1082"
"1083","1997",NA,"1083"
"1084","2141",NA,"1084"
"1085","2142",NA,"1085"
"1086","2143",NA,"1086"
"1087","2408",NA,"1087"
"1088","2409",NA,"1088"
"1089","2410",NA,"1089"
"1090","2576",NA,"1090"
"1091","1439",NA,"1091"
"1092","1891",NA,"1092"
"1093","1892",NA,"1093"
"1094","1893",NA,"1094"
"1095","1894",NA,"1095"
"1096","1895",NA,"1096"
"1097","1896",NA,"1097"
"1098","1897",NA,"1098"
"1099","1898",NA,"1099"
"1100","1899",NA,"1100"
"1101","1900",NA,"1101"
"1102","1901",NA,"1102"
"1103","1902",NA,"1103"
"1104","1903",NA,"1104"
"1105","1904",NA,"1105"
"1106","1905",NA,"1106"
"1107","1906",NA,"1107"
"1108","1907",NA,"1108"
"1109","1909",NA,"1109"
"1110","1910",NA,"1110"
"1111","1290",NA,"1111"
"1112","1291",NA,"1112"
"1113","1317",NA,"1113"
"1114","1327",NA,"1114"
"1115","1352",NA,"1115"
"1116","1361",NA,"1116"
"1117","1368",NA,"1117"
"1118","1395",NA,"1118"
"1119","1401",NA,"1119"
"1120","1405",NA,"1120"
"1121","1409",NA,"1121"
"1122","1981",NA,"1122"
"1123","1982",NA,"1123"
"1124","1983",NA,"1124"
"1125","1984",NA,"1125"
"1126","1985",NA,"1126"
"1127","1986",NA,"1127"
"1128","1987",NA,"1128"
"1129","1988",NA,"1129"
"1130","JA1047","z1","1130"
"1131","JA1048",NA,"1131"
"1132","JA1049",NA,"1132"
"1133","JA1050",NA,"1133"
"1134","JA1051",NA,"1134"
"1135","JA1052",NA,"1135"
"1136","JA1053","z1","1136"
"1137","JA1054",NA,"1137"
"1138","JA1167",NA,"1138"
"1139","JA1168",NA,"1139"
"1140","JA1169",NA,"1140"
"1141","2122",NA,"1141"
"1142","2123",NA,"1142"
"1143","2124",NA,"1143"
"1144","2126",NA,"1144"
"1145","2127",NA,"1145"
"1146","2132",NA,"1146"
"1147","2134",NA,"1147"
"1148","2135",NA,"1148"
"1149","2136",NA,"1149"
"1150","2137",NA,"1150"
"1151","2138",NA,"1151"
"1152","2139",NA,"1152"
"1153","2140",NA,"1153"
"1154","2156",NA,"1154"
"1155","2157",NA,"1155"
"1156","2158",NA,"1156"
"1157","2159",NA,"1157"
"1158","2160",NA,"1158"
"1159","2161",NA,"1159"
"1160","2162",NA,"1160"
"1161","2163",NA,"1161"
"1162","2164",NA,"1162"
"1163","2165",NA,"1163"
"1164","2166",NA,"1164"
"1165","2167",NA,"1165"
"1166","2168",NA,"1166"
"1167","2169",NA,"1167"
"1168","2170",NA,"1168"
"1169","2171",NA,"1169"
"1170","2172",NA,"1170"
"1171","2173",NA,"1171"
"1172","2174",NA,"1172"
"1173","2175",NA,"1173"
"1174","2176",NA,"1174"
"1175","2177",NA,"1175"
"1176","2178",NA,"1176"
"1177","2179",NA,"1177"
"1178","2180",NA,"1178"
"1179","2181",NA,"1179"
"1180","2182",NA,"1180"
"1181","2183",NA,"1181"
"1182","2184",NA,"1182"
"1183","2185",NA,"1183"
"1184","2186",NA,"1184"
"1185","2187",NA,"1185"
"1186","2188",NA,"1186"
"1187","2189",NA,"1187"
"1188","2287",NA,"1188"
"1189","2288",NA,"1189"
"1190","2289",NA,"1190"
"1191","2290",NA,"1191"
"1192","2291",NA,"1192"
"1193","2292",NA,"1193"
"1194","2293",NA,"1194"
"1195","2294",NA,"1195"
"1196","2295",NA,"1196"
"1197","2296",NA,"1197"
"1198","2297",NA,"1198"
"1199","2298",NA,"1199"
"1200","2299",NA,"1200"
"1201","2300",NA,"1201"
"1202","2302",NA,"1202"
"1203","2303",NA,"1203"
"1204","2304",NA,"1204"
"1205","2305",NA,"1205"
"1206","2190",NA,"1206"
"1207","2191",NA,"1207"
"1208","2192",NA,"1208"
"1209","2193",NA,"1209"
"1210","2194",NA,"1210"
"1211","2195",NA,"1211"
"1212","2196",NA,"1212"
"1213","2197",NA,"1213"
"1214","2198",NA,"1214"
"1215","2199",NA,"1215"
"1216","2200",NA,"1216"
"1217","2201",NA,"1217"
"1218","2386",NA,"1218"
"1219","2387",NA,"1219"
"1220","2388",NA,"1220"
"1221","2389",NA,"1221"
"1222","2390",NA,"1222"
"1223","2391",NA,"1223"
"1224","2392",NA,"1224"
"1225","2393",NA,"1225"
"1226","2394",NA,"1226"
"1227","2395",NA,"1227"
"1228","2396",NA,"1228"
"1229","2397",NA,"1229"
"1230","2398",NA,"1230"
"1231","2399",NA,"1231"
"1232","2400",NA,"1232"
"1233","2401",NA,"1233"
"1234","2402",NA,"1234"
"1235","2403",NA,"1235"
"1236","2404",NA,"1236"
"1237","2405",NA,"1237"
"1238","2406",NA,"1238"
"1239","2407",NA,"1239"
"1240","2559",NA,"1240"
"1241","2562",NA,"1241"
"1242","2563",NA,"1242"
"1243","2564",NA,"1243"
"1244","2565",NA,"1244"
"1245","2567",NA,"1245"
"1246","2569",NA,"1246"
"1247","1097",NA,"1247"
"1248","1100",NA,"1248"
"1249","1372",NA,"1249"
"1250","1378",NA,"1250"
"1251","1381",NA,"1251"
"1252","1388","z0","1252"
"1253","1394",NA,"1253"
"1254","1396","z1","1254"
"1255","1407",NA,"1255"
"1256","1444",NA,"1256"
"1257","1792",NA,"1257"
"1258","1793",NA,"1258"
"1259","1794","z0","1259"
"1260","1795",NA,"1260"
"1261","1796",NA,"1261"
"1262","1797","z0","1262"
"1263","1798",NA,"1263"
"1264","1799",NA,"1264"
"1265","1800","z0","1265"
"1266","1801","z0","1266"
"1267","1802",NA,"1267"
"1268","1803",NA,"1268"
"1269","1804",NA,"1269"
"1270","1805",NA,"1270"
"1271","1806","z0","1271"
"1272","1807","z0","1272"
"1273","1808",NA,"1273"
"1274","1816",NA,"1274"
"1275","1817",NA,"1275"
"1276","1818","z0","1276"
"1277","1819",NA,"1277"
"1278","1820",NA,"1278"
"1279","1821",NA,"1279"
"1280","1822",NA,"1280"
"1281","1823",NA,"1281"
"1282","1972",NA,"1282"
"1283","1973",NA,"1283"
"1284","1974",NA,"1284"
"1285","1975",NA,"1285"
"1286","1976",NA,"1286"
"1287","1977",NA,"1287"
"1288","1978",NA,"1288"
"1289","1979",NA,"1289"
"1290","2144",NA,"1290"
"1291","2145",NA,"1291"
"1292","2146",NA,"1292"
"1293","2147",NA,"1293"
"1294","2148",NA,"1294"
"1295","2149",NA,"1295"
"1296","2150",NA,"1296"
"1297","2151",NA,"1297"
"1298","2152",NA,"1298"
"1299","2153",NA,"1299"
"1300","2154",NA,"1300"
"1301","2155",NA,"1301"
"1302","2233",NA,"1302"
"1303","2234",NA,"1303"
"1304","2235",NA,"1304"
"1305","2236",NA,"1305"
"1306","2237",NA,"1306"
"1307","2238",NA,"1307"
"1308","2253",NA,"1308"
"1309","2254",NA,"1309"
"1310","2255",NA,"1310"
"1311","2256",NA,"1311"
"1312","2259",NA,"1312"
"1313","2260",NA,"1313"
"1314","2261",NA,"1314"
"1315","2262",NA,"1315"
"1316","2263",NA,"1316"
"1317","2264",NA,"1317"
"1318","2265",NA,"1318"
"1319","2266",NA,"1319"
"1320","2267",NA,"1320"
"1321","2268",NA,"1321"
"1322","2269",NA,"1322"
"1323","2270",NA,"1323"
"1324","2271",NA,"1324"
"1325","2272",NA,"1325"
"1326","2273",NA,"1326"
"1327","2274",NA,"1327"
"1328","2276",NA,"1328"
"1329","2277",NA,"1329"
"1330","2279",NA,"1330"
"1331","2281",NA,"1331"
"1332","2282",NA,"1332"
"1333","2283",NA,"1333"
"1334","2284",NA,"1334"
"1335","2285",NA,"1335"
"1336","2286",NA,"1336"
"1337","2368",NA,"1337"
"1338","2369",NA,"1338"
"1339","2370",NA,"1339"
"1340","2371",NA,"1340"
"1341","2373",NA,"1341"
"1342","2374",NA,"1342"
"1343","2375",NA,"1343"
"1344","2376",NA,"1344"
"1345","2377",NA,"1345"
"1346","2378",NA,"1346"
"1347","2379",NA,"1347"
"1348","2380",NA,"1348"
"1349","2381",NA,"1349"
"1350","2382",NA,"1350"
"1351","2383",NA,"1351"
"1352","JA1011",NA,"1352"
"1353","JA1012",NA,"1353"
"1354","JA1013",NA,"1354"
"1355","JA1014","z0","1355"
"1356","JA1015","z0","1356"
"1357","JA1016",NA,"1357"
"1358","JA1017",NA,"1358"
"1359","JA1018",NA,"1359"
"1360","JA1019","z0","1360"
"1361","JA1020",NA,"1361"
"1362","JA1021","z0","1362"
"1363","JA1071",NA,"1363"
"1364","JA1073",NA,"1364"
"1365","JA1074",NA,"1365"
"1366","JA1094",NA,"1366"
"1367","JA1096",NA,"1367"
"1368","JA1118",NA,"1368"
"1369","JA1119",NA,"1369"
"1370","JA1129",NA,"1370"
"1371","JA1130",NA,"1371"
"1372","JA1166",NA,"1372"
"1373","JA1176",NA,"1373"
"1374","JA1201",NA,"1374"
"1375","JA1210",NA,"1375"
"1376","JA1213",NA,"1376"
"1377","JA1224",NA,"1377"
"1378","1629",NA,"1378"
"1379","1630",NA,"1379"
"1380","1631",NA,"1380"
"1381","1655",NA,"1381"
"1382","1809",NA,"1382"
"1383","1810",NA,"1383"
"1384","1811","z0","1384"
"1385","1812",NA,"1385"
"1386","1813","z0","1386"
"1387","1814",NA,"1387"
"1388","1815",NA,"1388"
"1389","2121",NA,"1389"
"1390","2257",NA,"1390"
"1391","2258",NA,"1391"
"1392","2327",NA,"1392"
"1393","2385",NA,"1393"
"1394","2540",NA,"1394"
"1395","2543",NA,"1395"
"1396","2544",NA,"1396"
"1397","2545",NA,"1397"
"1398","2577",NA,"1398"
"1399","2578",NA,"1399"
"1400","2579",NA,"1400"
"1401","2580",NA,"1401"
"1402","2581",NA,"1402"
"1403","1001","z1","1403"
"1404","1002","z1","1404"
"1405","1296",NA,"1405"
"1406","1436",NA,"1406"
"1407","1437",NA,"1407"
"1408","1438",NA,"1408"
"1409","1761",NA,"1409"
"1410","1959",NA,"1410"
"1411","1960",NA,"1411"
"1412","1961","z0","1412"
"1413","1962","z0","1413"
"1414","1998",NA,"1414"
"1415","1999",NA,"1415"
"1416","2000",NA,"1416"
"1417","2001",NA,"1417"
"1418","2002",NA,"1418"
"1419","2240",NA,"1419"
"1420","2241",NA,"1420"
"1421","2242",NA,"1421"
"1422","2243",NA,"1422"
"1423","2244",NA,"1423"
"1424","2245",NA,"1424"
"1425","2246",NA,"1425"
"1426","2247",NA,"1426"
"1427","2249",NA,"1427"
"1428","2250",NA,"1428"
"1429","2251",NA,"1429"
"1430","2252",NA,"1430"
"1431","JCIT",NA,"1431"
"1432","1095","z1","1432"
"1433","1096","z1","1433"
"1434","1098","z1","1434"
"1435","1099","z1","1435"
"1436","1101","z1","1436"
"1437","1402","z1","1437"
"1438","1443",NA,"1438"
"1439","JA1001",NA,"1439"
"1440","JA1002","z1","1440"
"1441","JA1003",NA,"1441"
"1442","JA1004",NA,"1442"
"1443","JA1005",NA,"1443"
"1444","JA1006",NA,"1444"
"1445","JA1007",NA,"1445"
"1446","JA1008",NA,"1446"
"1447","JA1009",NA,"1447"
"1448","JA1010","z1","1448"
"1449","JA1022","z1","1449"
"1450","JA1023","z1","1450"
"1451","JA1024","z1","1451"
"1452","JA1025","z1","1452"
"1453","JA1026","z1","1453"
"1454","JA1027","z1","1454"
"1455","JA1028","z1","1455"
"1456","JA1029","z1","1456"
"1457","JA1030","z1","1457"
"1458","JA1031","z1","1458"
"1459","JA1032","z1","1459"
"1460","JA1033","z1","1460"
"1461","JA1036","z1","1461"
"1462","JA1037","z1","1462"
"1463","JA1038",NA,"1463"
"1464","JA1039","z1","1464"
"1465","JA1040",NA,"1465"
"1466","JA1041","z1","1466"
"1467","JA1042","z1","1467"
"1468","JA1044",NA,"1468"
"1469","JA1045","z1","1469"
"1470","JA1046",NA,"1470"
"1471","JA1055","z1","1471"
"1472","JA1056","z1","1472"
"1473","JA1057","z1","1473"
"1474","JA1058","z1","1474"
"1475","JA1059",NA,"1475"
"1476","JA1060",NA,"1476"
"1477","JA1061","z1","1477"
"1478","JA1063",NA,"1478"
"1479","JA1064",NA,"1479"
"1480","JA1066",NA,"1480"
"1481","JA1067",NA,"1481"
"1482","JA1070","z1","1482"
"1483","JA1072","z1","1483"
"1484","JA1075",NA,"1484"
"1485","JA1076","z1","1485"
"1486","JA1077","z1","1486"
"1487","JA1079",NA,"1487"
"1488","JA1080",NA,"1488"
"1489","JA1081",NA,"1489"
"1490","JA1082",NA,"1490"
"1491","JA1093",NA,"1491"
"1492","JA1095","z1","1492"
"1493","JA1097","z1","1493"
"1494","JA1098","z1","1494"
"1495","JA1099","z1","1495"
"1496","JA1100","z1","1496"
"1497","JA1101","z1","1497"
"1498","JA1102","z1","1498"
"1499","JA1103","z1","1499"
"1500","JA1104","z1","1500"
"1501","JA1105",NA,"1501"
"1502","JA1106","z1","1502"
"1503","JA1107",NA,"1503"
"1504","JA1108","z1","1504"
"1505","JA1109","z1","1505"
"1506","JA1111","z1","1506"
"1507","JA1112","z1","1507"
"1508","JA1113",NA,"1508"
"1509","JA1114","z1","1509"
"1510","JA1115",NA,"1510"
"1511","JA1116","z1","1511"
"1512","JA1117","z1","1512"
"1513","JA1120",NA,"1513"
"1514","JA1121","z1","1514"
"1515","JA1122","z1","1515"
"1516","JA1123","z1","1516"
"1517","JA1124",NA,"1517"
"1518","JA1125","z1","1518"
"1519","JA1126","z1","1519"
"1520","JA1127",NA,"1520"
"1521","JA1128","z1","1521"
"1522","JA1131","z1","1522"
"1523","JA1132","z1","1523"
"1524","JA1133","z1","1524"
"1525","JA1134",NA,"1525"
"1526","JA1135","z1","1526"
"1527","JA1136",NA,"1527"
"1528","JA1137","z1","1528"
"1529","JA1138","z1","1529"
"1530","JA1139",NA,"1530"
"1531","JA1140","z1","1531"
"1532","JA1141","z1","1532"
"1533","JA1142","z1","1533"
"1534","JA1143","z1","1534"
"1535","JA1144","z1","1535"
"1536","JA1145",NA,"1536"
"1537","JA1146",NA,"1537"
"1538","JA1148",NA,"1538"
"1539","JA1150",NA,"1539"
"1540","JA1151",NA,"1540"
"1541","JA1152",NA,"1541"
"1542","JA1153",NA,"1542"
"1543","JA1154",NA,"1543"
"1544","JA1155",NA,"1544"
"1545","JA1156",NA,"1545"
"1546","JA1157",NA,"1546"
"1547","JA1158",NA,"1547"
"1548","JA1159",NA,"1548"
"1549","JA1160",NA,"1549"
"1550","JA1161",NA,"1550"
"1551","JA1162",NA,"1551"
"1552","JA1163",NA,"1552"
"1553","JA1164",NA,"1553"
"1554","JA1165",NA,"1554"
"1555","JA1170",NA,"1555"
"1556","JA1171",NA,"1556"
"1557","JA1172",NA,"1557"
"1558","JA1173",NA,"1558"
"1559","JA1174",NA,"1559"
"1560","JA1175",NA,"1560"
"1561","JA1177",NA,"1561"
"1562","JA1178",NA,"1562"
"1563","JA1179",NA,"1563"
"1564","JA1180",NA,"1564"
"1565","JA1181",NA,"1565"
"1566","JA1182",NA,"1566"
"1567","JA1183",NA,"1567"
"1568","JA1184",NA,"1568"
"1569","JA1185",NA,"1569"
"1570","JA1186",NA,"1570"
"1571","JA1187",NA,"1571"
"1572","JA1188",NA,"1572"
"1573","JA1189",NA,"1573"
"1574","JA1190",NA,"1574"
"1575","JA1191",NA,"1575"
"1576","JA1192",NA,"1576"
"1577","JA1193",NA,"1577"
"1578","JA1194",NA,"1578"
"1579","JA1195",NA,"1579"
"1580","JA1199",NA,"1580"
"1581","JA1202",NA,"1581"
"1582","JA1203",NA,"1582"
"1583","JA1204",NA,"1583"
"1584","JA1205",NA,"1584"
"1585","JA1206",NA,"1585"
"1586","JA1207",NA,"1586"
"1587","JA1208",NA,"1587"
"1588","JA1209",NA,"1588"
"1589","JA1211",NA,"1589"
"1590","JA1212",NA,"1590"
"1591","JA1214",NA,"1591"
"1592","JA1215",NA,"1592"
"1593","JA1216",NA,"1593"
"1594","JA1217",NA,"1594"
"1595","JA1218",NA,"1595"
"1596","JA1219",NA,"1596"
"1597","JA1220",NA,"1597"
"1598","JA1221",NA,"1598"
"1599","JA1222",NA,"1599"
"1600","JA1223",NA,"1600"
"1601","JA1225",NA,"1601"
"1602","2582",NA,"1602"
"1603","2583",NA,"1603"
"1604","2584",NA,"1604"
"1605","2586",NA,"1605"
"1606","2587",NA,"1606"
"1607","2588",NA,"1607"
"1608","2590",NA,"1608"
"1609","2591",NA,"1609"
"1610","2592",NA,"1610"
"1611","2594",NA,"1611"
"1612","2595",NA,"1612"
"1613","2596",NA,"1613"
"1614","2597",NA,"1614"
"1615","2598",NA,"1615"
"1616","2601",NA,"1616"
"1617","2602",NA,"1617"
"1618","2604",NA,"1618"
"1619","2605",NA,"1619"
"1620","2606",NA,"1620"
"1621","2608",NA,"1621"
"1622","2609",NA,"1622"
"1623","2614",NA,"1623"
"1624","2615",NA,"1624"
"1625","2616",NA,"1625"
"1626","2617",NA,"1626"
"1627","2618",NA,"1627"
"1628","2619",NA,"1628"
"1629","2620",NA,"1629"
"1630","2621",NA,"1630"
"1631","2622",NA,"1631"
"1632","2624",NA,"1632"
"1633","2625",NA,"1633"
"1634","2626",NA,"1634"
"1635","2627",NA,"1635"
"1636","2628",NA,"1636"
"1637","2631",NA,"1637"
"1638","2632",NA,"1638"
"1639","2633",NA,"1639"
"1640","2634",NA,"1640"
"1641","2635",NA,"1641"
"1642","2637",NA,"1642"
"1643","2638",NA,"1643"
"1644","2639",NA,"1644"
"1645","2640",NA,"1645"
"1646","2641",NA,"1646"
"1647","2642",NA,"1647"
"1648","2643",NA,"1648"
"1649","2644",NA,"1649"
"1650","2645",NA,"1650"
"1651","2646",NA,"1651"
"1652","2648",NA,"1652"
"1653","2649",NA,"1653"
"1654","2650",NA,"1654"
"1655","2651",NA,"1655"
"1656","2652",NA,"1656"
"1657","2653",NA,"1657"
"1658","2654",NA,"1658"
"1659","2655",NA,"1659"
"1660","2656",NA,"1660"
"1661","2657",NA,"1661"
"1662","2658",NA,"1662"
"1663","2659",NA,"1663"
"1664","2662",NA,"1664"
"1665","2663",NA,"1665"
"1666","2664",NA,"1666"
"1667","2665",NA,"1667"
"1668","2666",NA,"1668"
"1669","2667",NA,"1669"
"1670","2668",NA,"1670"
"1671","2669",NA,"1671"
"1672","2670",NA,"1672"
"1673","2671",NA,"1673"
"1674","2672",NA,"1674"
"1675","2673",NA,"1675"
"1676","2674",NA,"1676"
"1677","2675",NA,"1677"
"1678","2677",NA,"1678"
"1679","2678",NA,"1679"
"1680","2679",NA,"1680"
"1681","2682",NA,"1681"
"1682","2683",NA,"1682"
"1683","2685",NA,"1683"
"1684","2686",NA,"1684"
"1685","2688",NA,"1685"
"1686","2689",NA,"1686"
"1687","2690",NA,"1687"
"1688","2691",NA,"1688"
"1689","2692",NA,"1689"
"1690","2693",NA,"1690"
"1691","2694",NA,"1691"
"1692","2695",NA,"1692"
"1693","2696",NA,"1693"
"1694","2698",NA,"1694"
"1695","2699",NA,"1695"
"1696","2700",NA,"1696"
"1697","2702",NA,"1697"
"1698","2703",NA,"1698"
"1699","2704",NA,"1699"
"1700","2705",NA,"1700"
"1701","2706",NA,"1701"
"1702","2707",NA,"1702"
"1703","2708",NA,"1703"
"1704","2709",NA,"1704"
"1705","2778",NA,"1705"
"1706","2779",NA,"1706"
"1707","2780",NA,"1707"
"1708","2781",NA,"1708"
"1709","2782",NA,"1709"
"1710","2783",NA,"1710"
"1711","2784",NA,"1711"
"1712","2785",NA,"1712"
"1713","2786",NA,"1713"
"1714","2787",NA,"1714"
"1715","2788",NA,"1715"
"1716","2789",NA,"1716"
"1717","2790",NA,"1717"
"1718","2791",NA,"1718"
"1719","2793",NA,"1719"
"1720","2794",NA,"1720"
"1721","2795",NA,"1721"
"1722","2796",NA,"1722"
"1723","2800",NA,"1723"
"1724","2801",NA,"1724"
"1725","2802",NA,"1725"
"1726","2803",NA,"1726"
"1727","2804",NA,"1727"
"1728","2805",NA,"1728"
"1729","2806",NA,"1729"
"1730","2807",NA,"1730"
"1731","2809",NA,"1731"
"1732","2810",NA,"1732"
"1733","2811",NA,"1733"
"1734","2812",NA,"1734"
"1735","2813",NA,"1735"
"1736","2814",NA,"1736"
"1737","2815",NA,"1737"
"1738","2816",NA,"1738"
"1739","2817",NA,"1739"
"1740","2818",NA,"1740"
"1741","2820",NA,"1741"
