"HASC_2","NAME_2","NAME_1","JC","complexBCJC","F1","BCJCxBCJA","F2xBCJC","BCJCxBC2JAvs","BC2JC","BCJC","F2","complexBCF","complexBCJA","BCJA","JA","BCJAxBCJA","BCJCxBC3JC","BC2JCxBC3JC","BC4JC","F1xBCJA","F1xF2","BCJCxBCJC","BC6JC","BCJCxBC2JC","BC2JAxBC3JC","mean_JC_struc"
"CA.NB.CA","Carleton","New Brunswick",7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999965857142857
"CA.NB.KI","Kings","New Brunswick",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999658
"CA.NB.NO","Northumberland","New Brunswick",52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.996377346153846
"CA.NB.SU","Sunbury","New Brunswick",50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99327172
"CA.NB.VI","Victoria","New Brunswick",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999656
"CA.NB.YO","York","New Brunswick",42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.995087023809524
"CA.ON.DF","Dufferin","Ontario",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999964
"CA.ON.DR","Durham","Ontario",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966
"CA.ON.EL","Elgin","Ontario",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966
"CA.ON.ES","Essex","Ontario",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999965666666667
"CA.ON.FR","Frontenac","Ontario",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966
"CA.ON.GR","Grey","Ontario",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99996575
"CA.ON.HA","Hamilton","Ontario",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966
"CA.ON.HN","Haldimand-Norfolk","Ontario",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966
"CA.ON.HT","Halton","Ontario",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999963
"CA.ON.HU","Huron","Ontario",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999965
"CA.ON.KT","Chatham-Kent","Ontario",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999964333333333
"CA.ON.LG","Leeds and Grenville","Ontario",40,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.998888674418605
"CA.ON.LM","Lambton","Ontario",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966
"CA.ON.LN","Lanark","Ontario",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966
"CA.ON.MI","Middlesex","Ontario",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999655
"CA.ON.NG","Niagara","Ontario",2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.840170666666667
"CA.ON.OT","Ottawa","Ontario",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999646
"CA.ON.PB","Peterborough","Ontario",31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.995642935483871
"CA.ON.PL","Peel","Ontario",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966
"CA.ON.PR","Prescott and Russell","Ontario",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966
"CA.ON.RE","Renfrew","Ontario",28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.995178571428571
"CA.ON.SC","Simcoe","Ontario",27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.993291037037037
"CA.ON.SD","Stormont, Dundas and Glengarry","Ontario",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99996525
"CA.ON.VI","Kawartha Lakes","Ontario",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966
"CA.ON.YO","York","Ontario",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999655
"CA.QC.FR","Francheville","Québec",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999122
"CA.QC.MG","Memphrémagog","Québec",9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999965
"CA.QC.OU","Communauté-Urbaine-de-l'Outaouai","Québec",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.571595
"CA.QC.PN","Pontiac","Québec",9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9507632
"CA.QC.PP","Papineau","Québec",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999653
"CA.QC.QU","Communauté-Urbaine-de-Québec","Québec",9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999959444444444
"CA.QC.VS","Vaudreuil-Soulanges","Québec",7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999964571428571
"US.AL.CL","Colbert","Alabama",5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.967459333333333
"US.AR.BA","Baxter","Arkansas",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999648
"US.AR.LE","Lee","Arkansas",19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.97255
"US.AR.NW","Newton","Arkansas",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999965
"US.AR.PH","Phillips","Arkansas",17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.965111111111111
"US.CT.FA","Fairfield","Connecticut",0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63466225
"US.CT.HA","Hartford","Connecticut",5,0,5,0,2,0,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.693126444444444
"US.CT.LI","Litchfield","Connecticut",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.571
"US.CT.MI","Middlesex","Connecticut",0,1,6,0,0,1,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0.472333214285714
"US.CT.NH","New Haven","Connecticut",4,1,8,0,0,0,0,7,2,2,0,4,2,0,0,0,0,0,0,0,0,0,0,0.535033333333333
"US.CT.NL","New London","Connecticut",1,0,1,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0.462666666666667
"US.CT.TO","Tolland","Connecticut",2,0,0,0,3,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0.7415618
"US.CT.WI","Windham","Connecticut",1,1,3,2,2,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0.56553675
"US.DE.NE","New Castle","Delaware",2,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0.6205
"US.IA.AL","Allamakee","Iowa",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966
"US.IA.BO","Boone","Iowa",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.760245
"US.IA.CT","Clayton","Iowa",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966
"US.IA.DL","Dallas","Iowa",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966
"US.IA.DS","Des Moines","Iowa",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966
"US.IA.FO","Fremont","Iowa",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966
"US.IA.GH","Guthrie","Iowa",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.996
"US.IA.LE","Lee","Iowa",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999953
"US.IA.MI","Marion","Iowa",3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8885
"US.IA.MS","Marshall","Iowa",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999645
"US.IA.PK","Polk","Iowa",8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.968541888888889
"US.IA.ST","Story","Iowa",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966
"US.IA.WE","Webster","Iowa",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.995
"US.IL.AL","Alexander","Illinois",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99996275
"US.IL.BO","Boone","Illinois",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999958
"US.IL.CH","Calhoun","Illinois",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999645
"US.IL.DK","De Kalb","Illinois",8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.973662222222222
"US.IL.DU","Dupage","Illinois",49,6,2,1,14,1,4,0,0,0,0,0,3,0,6,3,2,0,0,0,0,0,0,0.872700406593407
"US.IL.HY","Henry","Illinois",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999961
"US.IL.JC","Jackson","Illinois",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999965
"US.IL.JO","Jo Daviess","Illinois",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7508425
"US.IL.KX","Knox","Illinois",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.204372
"US.IL.LA","La Salle","Illinois",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999961
"US.IL.MD","Madison","Illinois",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.803577
"US.IL.MY","McHenry","Illinois",6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999854166666667
"US.IL.PI","Peoria","Illinois",5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.970030666666667
"US.IL.PT","Putnam","Illinois",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999963
"US.IL.RO","Rock Island","Illinois",2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8448852
"US.IL.SI","Saint Clair","Illinois",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.637216
"US.IL.SM","Sangamon","Illinois",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999965666666667
"US.IL.TA","Tazewell","Illinois",2,2,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.758247111111111
"US.IL.VE","Vermilion","Illinois",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.5e-05
"US.IL.WN","Winnebago","Illinois",9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999965444444444
"US.IL.WO","Woodford","Illinois",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.705371
"US.IN.BA","Bartholomew","Indiana",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966
"US.IN.BO","Boone","Indiana",4,0,1,0,3,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.768946
"US.IN.BR","Brown","Indiana",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999963
"US.IN.CS","Cass","Indiana",20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.990305428571429
"US.IN.DU","Dubois","Indiana",5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.891664428571429
"US.IN.EL","Elkhart","Indiana",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966
"US.IN.FA","Fayette","Indiana",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8796445
"US.IN.FU","Fulton","Indiana",3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95516875
"US.IN.JN","Jennings","Indiana",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999857
"US.IN.KN","Knox","Indiana",7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.971485375
"US.IN.KO","Kosciusko","Indiana",1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.593704333333333
"US.IN.LA","LaPorte","Indiana",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966
"US.IN.LG","LaGrange","Indiana",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966
"US.IN.LW","Lawrence","Indiana",7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999907142857143
"US.IN.MG","Morgan","Indiana",1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.886563
"US.IN.MN","Martin","Indiana",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9915945
"US.IN.MO","Marion","Indiana",2,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.7738162
"US.IN.MS","Marshall","Indiana",4,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.842443909090909
"US.IN.NO","Noble","Indiana",2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8845595
"US.IN.OR","Orange","Indiana",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999252
"US.IN.PR","Porter","Indiana",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9997595
"US.IN.SE","Steuben","Indiana",1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.631892333333333
"US.IN.SH","Shelby","Indiana",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58624
"US.IN.SN","Saint Joseph","Indiana",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.736606
"US.IN.SR","Starke","Indiana",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.847159
"US.IN.TP","Tippecanoe","Indiana",11,0,0,0,1,1,0,0,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0.767354
"US.IN.VE","Vermillion","Indiana",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999963
"US.IN.WL","Whitley","Indiana",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999965
"US.IN.WY","Wayne","Indiana",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.839545
"US.KY.BK","Bracken","Kentucky",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7569905
"US.KY.BN","Barren","Kentucky",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.861
"US.KY.CR","Carter","Kentucky",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966
"US.KY.ED","Edmonson","Kentucky",53,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.987907407407407
"US.KY.FE","Fleming","Kentucky",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999962
"US.KY.GN","Green","Kentucky",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999962
"US.KY.HS","Harrison","Kentucky",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99996425
"US.KY.HT","Hart","Kentucky",10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.954909090909091
"US.KY.JS","Jessamine","Kentucky",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7616635
"US.KY.LI","Lewis","Kentucky",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999964
"US.KY.LO","Logan","Kentucky",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0.0095
"US.KY.LR","Larue","Kentucky",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999807
"US.KY.MD","Madison","Kentucky",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.889739
"US.KY.PO","Powell","Kentucky",5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.968267
"US.KY.TA","Taylor","Kentucky",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99988
"US.KY.TG","Trigg","Kentucky",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999769
"US.KY.TM","Trimble","Kentucky",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999961
"US.MA.BE","Berkshire","Massachusetts",10,0,4,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.758411764705882
