"HASC_2","NAME_2","NAME_1","JC","BC6JC","complexBCJC","F1","BC2JAxBC3JC","BCJCxBCJA","BCJC","F2","BCJAxBCJA","BCJCxBC3JC","BCJCxBCJC","BCJA","JA","BC2JC","BCJCxBC2JC","complexBCJA","complexBCF","BC2JCxBC3JC","BC4JC","mean_JC_struc","Hybrids","Total","Hybrid_perc"
"CA.NB.CA","Carleton","New Brunswick",7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999965857142857,0,7,0
"CA.NB.KI","Kings","New Brunswick",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999658,0,10,0
"CA.NB.NO","Northumberland","New Brunswick",11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999965636363636,0,11,0
"CA.NB.SU","Sunbury","New Brunswick",12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999655,0,12,0
"CA.NB.VI","Victoria","New Brunswick",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999656,0,5,0
"CA.NB.YO","York","New Brunswick",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999655,0,10,0
"CA.ON.DF","Dufferin","Ontario",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999964,0,1,0
"CA.ON.DR","Durham","Ontario",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966,0,4,0
"CA.ON.EL","Elgin","Ontario",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966,0,1,0
"CA.ON.ES","Essex","Ontario",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999965666666667,0,3,0
"CA.ON.FR","Frontenac","Ontario",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966,0,1,0
"CA.ON.GR","Grey","Ontario",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99996575,0,4,0
"CA.ON.HA","Hamilton","Ontario",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966,0,1,0
"CA.ON.HN","Haldimand-Norfolk","Ontario",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966,0,1,0
"CA.ON.HT","Halton","Ontario",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999963,0,1,0
"CA.ON.HU","Huron","Ontario",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999965,0,2,0
"CA.ON.KT","Chatham-Kent","Ontario",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999964333333333,0,3,0
"CA.ON.LG","Leeds and Grenville","Ontario",39,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.998888674418605,4,43,9.30232558139535
"CA.ON.LM","Lambton","Ontario",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966,0,1,0
"CA.ON.LN","Lanark","Ontario",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966,0,3,0
"CA.ON.MI","Middlesex","Ontario",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999655,0,2,0
"CA.ON.NG","Niagara","Ontario",2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.840170666666667,1,3,33.3333333333333
"CA.ON.OT","Ottawa","Ontario",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999646,0,5,0
"CA.ON.PB","Peterborough","Ontario",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999655,0,2,0
"CA.ON.PL","Peel","Ontario",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966,0,1,0
"CA.ON.PR","Prescott and Russell","Ontario",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966,0,2,0
"CA.ON.SC","Simcoe","Ontario",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999645,0,4,0
"CA.ON.SD","Stormont, Dundas and Glengarry","Ontario",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99996525,0,4,0
"CA.ON.VI","Kawartha Lakes","Ontario",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966,0,2,0
"CA.ON.YO","York","Ontario",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999655,0,2,0
"CA.QC.FR","Francheville","Québec",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999122,0,10,0
"CA.QC.MG","Memphrémagog","Québec",9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999965,0,9,0
"CA.QC.OU","Communauté-Urbaine-de-l'Outaouai","Québec",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.571595,1,1,100
"CA.QC.PN","Pontiac","Québec",9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9507632,1,10,10
"CA.QC.PP","Papineau","Québec",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999653,0,10,0
"CA.QC.QU","Communauté-Urbaine-de-Québec","Québec",9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999959444444444,0,9,0
"CA.QC.VS","Vaudreuil-Soulanges","Québec",7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999964571428571,0,7,0
"US.AL.CL","Colbert","Alabama",5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.967459333333333,1,6,16.6666666666667
"US.AR.BA","Baxter","Arkansas",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999648,0,5,0
"US.AR.NW","Newton","Arkansas",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999965,0,3,0
"US.CT.FA","Fairfield","Connecticut",0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0.63466225,4,4,100
"US.CT.HA","Hartford","Connecticut",0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.759425333333333,3,3,100
"US.CT.MI","Middlesex","Connecticut",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.410665,1,1,100
"US.CT.TO","Tolland","Connecticut",1,0,0,0,0,0,1,0,1,1,2,0,0,0,0,0,0,0,0,0.715269666666667,5,6,83.3333333333333
"US.CT.WI","Windham","Connecticut",1,0,2,0,0,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0.595805125,7,8,87.5
"US.DE.NE","New Castle","Delaware",2,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0.6205,3,6,50
"US.IA.AL","Allamakee","Iowa",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966,0,1,0
"US.IA.BO","Boone","Iowa",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.52449,1,1,100
"US.IA.CT","Clayton","Iowa",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966,0,2,0
"US.IA.DL","Dallas","Iowa",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966,0,1,0
"US.IA.DS","Des Moines","Iowa",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966,0,1,0
"US.IA.FO","Fremont","Iowa",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966,0,1,0
"US.IA.LE","Lee","Iowa",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999953,0,1,0
"US.IA.MS","Marshall","Iowa",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999645,0,2,0
"US.IA.PK","Polk","Iowa",2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.914959,1,3,33.3333333333333
"US.IA.ST","Story","Iowa",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966,0,2,0
"US.IL.AL","Alexander","Illinois",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99996275,0,4,0
"US.IL.BO","Boone","Illinois",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999958,0,2,0
"US.IL.CH","Calhoun","Illinois",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999645,0,2,0
"US.IL.DK","De Kalb","Illinois",8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.973662222222222,1,9,11.1111111111111
"US.IL.DU","Dupage","Illinois",49,0,18,2,0,1,7,4,0,2,3,0,3,2,1,0,0,0,0,0.873089152173913,40,92,43.4782608695652
"US.IL.HY","Henry","Illinois",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999961,0,1,0
"US.IL.JC","Jackson","Illinois",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999965,0,3,0
"US.IL.JO","Jo Daviess","Illinois",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7508425,1,2,50
"US.IL.KX","Knox","Illinois",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.204372,1,1,100
"US.IL.LA","La Salle","Illinois",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999961,0,1,0
"US.IL.MD","Madison","Illinois",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.803577,1,1,100
"US.IL.MY","McHenry","Illinois",6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999854166666667,0,6,0
"US.IL.PI","Peoria","Illinois",5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.970030666666667,1,6,16.6666666666667
"US.IL.PT","Putnam","Illinois",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999963,0,1,0
"US.IL.RO","Rock Island","Illinois",2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0.8448852,3,5,60
"US.IL.SI","Saint Clair","Illinois",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.637216,1,1,100
"US.IL.SM","Sangamon","Illinois",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999965666666667,0,3,0
"US.IL.TA","Tazewell","Illinois",2,0,2,0,0,0,3,0,0,0,0,0,1,0,0,0,0,1,0,0.758247111111111,6,9,66.6666666666667
"US.IL.VE","Vermilion","Illinois",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3.5e-05,0,1,0
"US.IL.WN","Winnebago","Illinois",9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999965444444444,0,9,0
"US.IL.WO","Woodford","Illinois",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.705371,1,1,100
"US.IN.BA","Bartholomew","Indiana",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966,0,1,0
"US.IN.BO","Boone","Indiana",4,0,3,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0.768946,7,11,63.6363636363636
"US.IN.BR","Brown","Indiana",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999963,0,1,0
"US.IN.CS","Cass","Indiana",20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.990305428571429,1,21,4.76190476190476
"US.IN.DU","Dubois","Indiana",5,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.891664428571429,2,7,28.5714285714286
"US.IN.EL","Elkhart","Indiana",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966,0,1,0
"US.IN.FA","Fayette","Indiana",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.8796445,1,2,50
"US.IN.FU","Fulton","Indiana",3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95516875,1,4,25
"US.IN.JN","Jennings","Indiana",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999857,0,4,0
"US.IN.KN","Knox","Indiana",7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.971485375,1,8,12.5
"US.IN.KO","Kosciusko","Indiana",1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0.593704333333333,2,3,66.6666666666667
"US.IN.LA","LaPorte","Indiana",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966,0,4,0
"US.IN.LG","LaGrange","Indiana",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966,0,1,0
"US.IN.LW","Lawrence","Indiana",7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999907142857143,0,7,0
"US.IN.MG","Morgan","Indiana",1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.886563,2,3,66.6666666666667
"US.IN.MN","Martin","Indiana",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.9915945,1,2,50
"US.IN.MO","Marion","Indiana",2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0.7738162,3,5,60
"US.IN.MS","Marshall","Indiana",4,0,3,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0.842443909090909,7,11,63.6363636363636
"US.IN.NO","Noble","Indiana",2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.8845595,2,4,50
"US.IN.OR","Orange","Indiana",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999252,0,5,0
"US.IN.PR","Porter","Indiana",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9997595,0,2,0
"US.IN.SE","Steuben","Indiana",1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0.631892333333333,2,3,66.6666666666667
"US.IN.SH","Shelby","Indiana",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.58624,1,1,100
"US.IN.SN","Saint Joseph","Indiana",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.736606,1,1,100
"US.IN.SR","Starke","Indiana",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.847159,1,1,100
"US.IN.TP","Tippecanoe","Indiana",11,0,0,0,0,0,1,3,1,0,0,0,1,0,0,1,0,0,0,0.767354,6,18,33.3333333333333
"US.IN.VE","Vermillion","Indiana",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999963,0,1,0
"US.IN.WL","Whitley","Indiana",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999965,0,1,0
"US.IN.WY","Wayne","Indiana",0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.839545,2,2,100
"US.KY.BK","Bracken","Kentucky",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7569905,1,2,50
"US.KY.CR","Carter","Kentucky",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966,0,1,0
"US.KY.FE","Fleming","Kentucky",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999962,0,1,0
"US.KY.GN","Green","Kentucky",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999962,0,1,0
"US.KY.HS","Harrison","Kentucky",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99996425,0,4,0
"US.KY.JS","Jessamine","Kentucky",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7616635,1,2,50
"US.KY.LI","Lewis","Kentucky",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999964,0,1,0
"US.KY.LR","Larue","Kentucky",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999807,0,1,0
"US.KY.MD","Madison","Kentucky",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.889739,1,1,100
"US.KY.PO","Powell","Kentucky",5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.968267,1,6,16.6666666666667
"US.KY.TA","Taylor","Kentucky",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99988,0,2,0
"US.KY.TG","Trigg","Kentucky",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999769,0,1,0
"US.KY.TM","Trimble","Kentucky",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999961,0,1,0
"US.MD.WA","Washington","Maryland",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999718,0,1,0
"US.ME.AR","Aroostook","Maine",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966,0,2,0
"US.ME.KE","Kennebec","Maine",0,0,0,0,0,1,0,0,0,0,3,0,0,0,1,0,0,0,0,0.709335,5,5,100
"US.ME.PI","Piscataquis","Maine",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.851233,1,1,100
"US.ME.SO","Somerset","Maine",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99996575,0,4,0
"US.ME.YO","York","Maine",0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.879596666666667,6,6,100
"US.MI.CS","Cass","Michigan",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999961333333333,0,3,0
"US.MI.CU","Calhoun","Michigan",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.836261,2,2,100
"US.MI.DE","Delta","Michigan",4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9982536,1,5,20
"US.MI.EA","Eaton","Michigan",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999964,0,1,0
"US.MI.IH","Ingham","Michigan",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999665,0,2,0
"US.MI.II","Ionia","Michigan",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7576535,1,2,50
"US.MI.KA","Kalamazoo","Michigan",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.609763,1,1,100
"US.MI.MR","Montmorency","Michigan",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999964,0,1,0
"US.MI.OD","Oakland","Michigan",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999964,0,1,0
"US.MI.SH","Shiawassee","Michigan",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999965,0,3,0
"US.MI.VA","Van Buren","Michigan",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.998271,1,1,100
"US.MI.WE","Wexford","Michigan",5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.965449833333333,1,6,16.6666666666667
"US.MI.WS","Washtenaw","Michigan",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9965475,1,2,50
"US.MI.WY","Wayne","Michigan",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966,0,2,0
"US.MN.AI","Aitkin","Minnesota",5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.939136666666667,1,6,16.6666666666667
"US.MN.AN","Anoka","Minnesota",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9994085,0,2,0
"US.MN.BR","Brown","Minnesota",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.989409,1,1,100
"US.MN.CG","Chisago","Minnesota",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9996888,0,5,0
"US.MN.CS","Cass","Minnesota",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999952,0,2,0
"US.MN.CW","Crow Wing","Minnesota",7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.987441,1,8,12.5
"US.MN.DA","Dakota","Minnesota",14,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0.954728117647059,3,17,17.6470588235294
"US.MN.GO","Goodhue","Minnesota",5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.956147166666667,1,6,16.6666666666667
"US.MN.HE","Hennepin","Minnesota",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999428,0,5,0
"US.MN.HO","Houston","Minnesota",9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9519977,1,10,10
"US.MN.IS","Isanti","Minnesota",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.726547,1,1,100
"US.MN.LU","Le Sueur","Minnesota",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966,0,2,0
"US.MN.MI","Mille Lacs","Minnesota",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999808666666667,0,3,0
"US.MN.MR","Morrison","Minnesota",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999961,0,2,0
"US.MN.MW","Mower","Minnesota",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966,0,1,0
"US.MN.NI","Nicollet","Minnesota",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999956,0,1,0
"US.MN.OL","Olmsted","Minnesota",8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.937803777777778,1,9,11.1111111111111
"US.MN.PN","Pine","Minnesota",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999653333333333,0,3,0
"US.MN.RA","Ramsey","Minnesota",9,1,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.906886625,7,16,43.75
"US.MN.RI","Rice","Minnesota",6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999964666666667,0,6,0
"US.MN.SC","Scott","Minnesota",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966,0,1,0
"US.MN.SH","Sherburne","Minnesota",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.760846,1,2,50
"US.MN.SI","Sibley","Minnesota",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999961,0,1,0
"US.MN.SR","Stearns","Minnesota",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999949,0,2,0
"US.MN.WB","Wabasha","Minnesota",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999958,0,1,0
"US.MN.WH","Washington","Minnesota",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99996225,0,4,0
"US.MN.WN","Winona","Minnesota",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966,0,1,0
"US.MO.BO","Boone","Missouri",2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.897821,1,3,33.3333333333333
"US.MO.CF","Crawford","Missouri",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999963,0,1,0
"US.MO.CR","Carter","Missouri",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999652,0,5,0
"US.MO.HR","Howard","Missouri",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999634,0,10,0
"US.MO.IR","Iron","Missouri",17,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.972220157894737,2,19,10.5263157894737
"US.MO.JE","Jefferson","Missouri",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999963,0,1,0
"US.MO.MS","Maries","Missouri",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.347811,1,1,100
"US.MO.OR","Oregon","Missouri",23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999964739130435,0,23,0
"US.MO.PH","Phelps","Missouri",7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999953571428571,0,7,0
"US.MO.PI","Pike","Missouri",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.234269,1,1,100
"US.MO.RI","Ripley","Missouri",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999965,0,4,0
"US.MO.SG","Sainte Genevieve","Missouri",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966,0,1,0
"US.MO.SL","Saint Louis","Missouri",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9998626,0,5,0
"US.MO.SN","Shannon","Missouri",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966,0,1,0
"US.MO.WG","Wright","Missouri",3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.8281135,1,4,25
"US.MS.DE","Desoto","Mississippi",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999955,0,1,0
"US.NC.AV","Avery","North Carolina",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.731034,1,1,100
"US.NC.CH","Chatham","North Carolina",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.8675245,1,2,50
