"HASC_2","NAME_2","NAME_1","JC","BC6JC","complexBCJC","F1","BC2JAxBC3JC","BCJCxBCJA","BCJC","F2","BCJAxBCJA","BCJCxBC3JC","BCJCxBCJC","BCJA","JA","BC2JC","BCJCxBC2JC","complexBCJA","complexBCF","BC2JCxBC3JC","BC4JC","mean_JC_struc","Hybrids","Total","Hybrid_perc"
"US.NC.CO","Cherokee","North Carolina",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999925,0,1,0
"US.NC.HN","Henderson","North Carolina",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.654671,1,1,100
"US.NC.HW","Haywood","North Carolina",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999959,0,1,0
"US.NC.JA","Jackson","North Carolina",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999586,0,5,0
"US.NC.MO","Montgomery","North Carolina",0,0,1,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0.727143375,8,8,100
"US.NC.PO","Polk","North Carolina",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8159795,1,2,50
"US.NC.RW","Rowan","North Carolina",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.732648,1,1,100
"US.NC.SW","Swain","North Carolina",9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999893777777778,0,9,0
"US.NC.TR","Transylvania","North Carolina",7,0,1,0,3,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0.763409933333333,8,15,53.3333333333333
"US.NE.LA","Lancaster","Nebraska",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99995625,0,4,0
"US.NH.BE","Belknap","New Hampshire",1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.8214445,3,4,75
"US.NH.CA","Carroll","New Hampshire",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966,0,1,0
"US.NH.CH","Cheshire","New Hampshire",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999963,0,1,0
"US.NH.CO","Coos","New Hampshire",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999656,0,5,0
"US.NH.GR","Grafton","New Hampshire",6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999628333333333,0,6,0
"US.NH.HI","Hillsborough","New Hampshire",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999961,0,3,0
"US.NH.ME","Merrimack","New Hampshire",12,0,1,0,0,1,3,4,0,0,0,0,0,0,0,0,0,1,0,0.844307272727273,10,22,45.4545454545455
"US.NH.RO","Rockingham","New Hampshire",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.52176,1,1,100
"US.NH.SU","Sullivan","New Hampshire",4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.901428,1,5,20
"US.NJ.OC","Ocean","New Jersey",0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0.3588415,2,2,100
"US.NJ.UN","Union","New Jersey",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999655,0,2,0
"US.NY.BO","Broome","New York",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999655,0,2,0
"US.NY.CD","Cortland","New York",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999957,0,1,0
"US.NY.CL","Clinton","New York",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966,0,1,0
"US.NY.CQ","Chautauqua","New York",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999963333333333,0,3,0
"US.NY.DE","Delaware","New York",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966,0,1,0
"US.NY.DU","Dutchess","New York",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99996575,0,4,0
"US.NY.ES","Essex","New York",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7951685,1,2,50
"US.NY.JE","Jefferson","New York",4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.9774868,1,5,20
"US.NY.LI","Livingston","New York",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999025,0,2,0
"US.NY.MA","Madison","New York",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.984016,1,2,50
"US.NY.MR","Monroe","New York",0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.713154333333333,3,3,100
"US.NY.NI","Niagara","New York",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5341545,2,2,100
"US.NY.OD","Oneida","New York",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.849546,1,2,50
"US.NY.OO","Otsego","New York",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.8991525,1,2,50
"US.NY.OR","Ontario","New York",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7564945,1,2,50
"US.NY.OS","Oswego","New York",0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0.4392965,4,4,100
"US.NY.SC","Seneca","New York",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999967,0,1,0
"US.NY.SL","Sullivan","New York",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966,0,1,0
"US.NY.ST","Steuben","New York",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999964,0,1,0
"US.NY.SU","Schuyler","New York",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966333333333,0,3,0
"US.NY.TO","Tompkins","New York",6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.989455,1,7,14.2857142857143
"US.NY.UL","Ulster","New York",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966,0,2,0
"US.NY.WS","Washington","New York",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999644,0,5,0
"US.NY.YA","Yates","New York",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0.685627,2,2,100
"US.OH.AS","Athens","Ohio",5,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.855029,2,8,25
"US.OH.CH","Champaign","Ohio",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99989975,0,4,0
"US.OH.CL","Columbiana","Ohio",0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7562895,2,2,100
"US.OH.CU","Cuyahoga","Ohio",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5280455,2,2,100
"US.OH.GA","Gallia","Ohio",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999695,0,1,0
"US.OH.GE","Geauga","Ohio",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966,0,1,0
"US.OH.HC","Hocking","Ohio",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99982475,0,4,0
"US.OH.HM","Hamilton","Ohio",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999637,0,1,0
"US.OH.HR","Harrison","Ohio",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999955,0,1,0
"US.OH.JA","Jackson","Ohio",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99996525,0,4,0
"US.OH.LG","Logan","Ohio",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999963,0,1,0
"US.OH.LK","Lake","Ohio",6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999963833333333,0,6,0
"US.OH.LW","Lawrence","Ohio",4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.9052,1,5,20
"US.OH.MW","Morrow","Ohio",2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.92211,1,3,33.3333333333333
"US.OH.PE","Perry","Ohio",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966,0,1,0
"US.OH.RO","Ross","Ohio",14,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0.93267,3,17,17.6470588235294
"US.OH.SC","Scioto","Ohio",2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.867777,1,3,33.3333333333333
"US.OH.SU","Summit","Ohio",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.416751,2,2,100
"US.OH.VI","Vinton","Ohio",5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.944031714285714,2,7,28.5714285714286
"US.PA.AR","Armstrong","Pennsylvania",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.972227,1,1,100
"US.PA.BF","Bradford","Pennsylvania",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.697348,1,1,100
"US.PA.BK","Berks","Pennsylvania",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.368297,1,1,100
"US.PA.CE","Cameron","Pennsylvania",6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.965708142857143,1,7,14.2857142857143
"US.PA.CH","Chester","Pennsylvania",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.756565,1,2,50
"US.PA.CN","Clinton","Pennsylvania",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999655,0,2,0
"US.PA.CO","Columbia","Pennsylvania",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.859525,1,1,100
"US.PA.CT","Centre","Pennsylvania",4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.987255,1,5,20
"US.PA.CW","Crawford","Pennsylvania",6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999932666666667,0,6,0
"US.PA.EL","Elk","Pennsylvania",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999965333333333,0,3,0
"US.PA.ER","Erie","Pennsylvania",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999906,0,1,0
"US.PA.FO","Forest","Pennsylvania",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999965,0,4,0
"US.PA.FR","Franklin","Pennsylvania",3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.879683,1,4,25
"US.PA.FU","Fulton","Pennsylvania",4,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0.732270142857143,2,7,28.5714285714286
"US.PA.LH","Lehigh","Pennsylvania",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.25361,1,1,100
"US.PA.LY","Lycoming","Pennsylvania",4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0.872731166666667,2,6,33.3333333333333
"US.PA.MC","Mc Kean","Pennsylvania",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999646,0,5,0
"US.PA.PE","Perry","Pennsylvania",3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.768059166666667,3,6,50
"US.PA.PI","Pike","Pennsylvania",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966,0,1,0
"US.PA.PO","Potter","Pennsylvania",3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.8316894,2,5,40
"US.PA.SL","Sullivan","Pennsylvania",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966,0,2,0
"US.PA.SS","Susquehanna","Pennsylvania",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966,0,1,0
"US.PA.UN","Union","Pennsylvania",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966,0,1,0
"US.PA.VE","Venango","Pennsylvania",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966,0,2,0
"US.PA.WM","Wyoming","Pennsylvania",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999665,0,2,0
"US.PA.WN","Wayne","Pennsylvania",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999965,0,1,0
"US.PA.WR","Warren","Pennsylvania",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999962666666667,0,3,0
"US.TN.BO","Blount","Tennessee",7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999962714285714,0,7,0
"US.TN.CI","Claiborne","Tennessee",16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.944603882352941,1,17,5.88235294117647
"US.TN.FR","Franklin","Tennessee",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.297872,1,1,100
"US.TN.PO","Polk","Tennessee",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.9822988,1,5,20
"US.TN.RB","Robertson","Tennessee",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.78462,1,1,100
"US.TN.RU","Rutherford","Tennessee",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999962,0,2,0
"US.TN.SH","Smith","Tennessee",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966,0,1,0
"US.TN.SV","Sevier","Tennessee",17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999964294117647,0,17,0
"US.TN.SY","Shelby","Tennessee",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999956,0,1,0
"US.TN.UO","Union","Tennessee",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99996,0,1,0
"US.TN.VA","Van Buren","Tennessee",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966,0,1,0
"US.TN.WR","Warren","Tennessee",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999619,0,3,0
"US.VA.AB","Albemarle","Virginia",6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999906833333333,0,6,0
"US.VA.CE","Charlottesville","Virginia",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.871014,1,1,100
"US.VA.CK","Clarke","Virginia",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999964,0,1,0
"US.VA.CM","Campbell","Virginia",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999959,0,2,0
"US.VA.CS","Chesapeake","Virginia",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.465318,1,1,100
"US.VA.FC","Fairfax","Virginia",1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.711194,2,3,66.6666666666667
"US.VA.FC","Fairfax City","Virginia",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999965,0,1,0
"US.VA.FN","Franklin","Virginia",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966,0,1,0
"US.VA.FQ","Fauquier","Virginia",24,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.970417653846154,2,26,7.69230769230769
"US.VA.GE","Greene","Virginia",5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9967765,1,6,16.6666666666667
"US.VA.GY","Grayson","Virginia",6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.993533,1,7,14.2857142857143
"US.VA.MO","Montgomery","Virginia",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966,0,2,0
"US.VA.PA","Page","Virginia",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999696,0,3,0
"US.VA.RC","Richmond","Virginia",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999445,0,2,0
"US.VA.RG","Rockingham","Virginia",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999965,0,2,0
"US.VA.RP","Rappahannock","Virginia",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999655,0,2,0
"US.VA.RU","Russell","Virginia",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999967,0,1,0
"US.VA.SM","Smyth","Virginia",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.832973,1,2,50
"US.VA.SN","Shenandoah","Virginia",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999965,0,2,0
"US.VA.TA","Tazewell","Virginia",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999964,0,1,0
"US.VA.WG","Washington","Virginia",6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999943833333333,0,6,0
"US.VA.WR","Warren","Virginia",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99996375,0,4,0
"US.VT.AD","Addison","Vermont",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999956666666667,0,3,0
"US.VT.BE","Bennington","Vermont",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999965666666667,0,3,0
"US.VT.CH","Chittenden","Vermont",146,1,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0.995653026143791,7,153,4.57516339869281
"US.VT.ES","Essex","Vermont",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999645,0,2,0
"US.VT.FR","Franklin","Vermont",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999964333333333,0,3,0
"US.VT.GR","Grand Isle","Vermont",350,1,10,1,0,3,8,0,0,0,3,0,0,1,0,0,2,0,0,0.995900229551451,29,379,7.65171503957784
"US.VT.OA","Orange","Vermont",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999965,0,1,0
"US.VT.OL","Orleans","Vermont",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999963333333333,0,3,0
"US.VT.RU","Rutland","Vermont",2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.840449666666667,1,3,33.3333333333333
"US.VT.WA","Washington","Vermont",7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.986043,1,8,12.5
"US.VT.WS","Windsor","Vermont",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999634,0,10,0
"US.WI.AS","Ashland","Wisconsin",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999962,0,1,0
"US.WI.BN","Burnett","Wisconsin",10,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0.892355333333333,1,12,8.33333333333333
"US.WI.CO","Columbia","Wisconsin",3,1,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0.8080976,6,10,60
"US.WI.CR","Crawford","Wisconsin",7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999963714285714,0,7,0
"US.WI.DA","Dane","Wisconsin",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999964,0,3,0
"US.WI.DG","Douglas","Wisconsin",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999956,0,1,0
"US.WI.DN","Dunn","Wisconsin",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.5000005,0,2,0
"US.WI.FR","Forest","Wisconsin",16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9998865,0,16,0
"US.WI.GN","Green","Wisconsin",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999963,0,1,0
"US.WI.LA","La Crosse","Wisconsin",9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999368444444444,0,9,0
"US.WI.MH","Marathon","Wisconsin",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999949,0,1,0
"US.WI.MT","Marinette","Wisconsin",0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,1,0,0.617260285714286,7,7,100
"US.WI.MU","Milwaukee","Wisconsin",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999964666666667,0,3,0
"US.WI.OC","Oconto","Wisconsin",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999836,0,1,0
"US.WI.PE","Pepin","Wisconsin",4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.9618464,1,5,20
"US.WI.PL","Polk","Wisconsin",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966,0,1,0
"US.WI.PT","Portage","Wisconsin",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999955,0,1,0
"US.WI.RA","Racine","Wisconsin",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999963,0,1,0
"US.WI.SA","Shawano","Wisconsin",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966,0,1,0
"US.WI.SU","Sauk","Wisconsin",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999912,0,3,0
"US.WI.TA","Taylor","Wisconsin",23,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.962240923076923,3,26,11.5384615384615
"US.WI.VE","Vernon","Wisconsin",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999958,0,1,0
"US.WI.WA","Winnebago","Wisconsin",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999962,0,2,0
"US.WI.WL","Walworth","Wisconsin",67,0,6,0,0,0,2,0,0,1,0,1,1,0,0,0,0,0,0,0.958826064102564,10,78,12.8205128205128
"US.WI.WO","Wood","Wisconsin",3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.8815925,1,4,25
"US.WV.BB","Barbour","West Virginia",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999962,0,2,0
"US.WV.BN","Boone","West Virginia",2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.8678045,2,4,50
"US.WV.BX","Braxton","West Virginia",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9998275,0,2,0
"US.WV.CB","Cabell","West Virginia",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966,0,1,0
"US.WV.CH","Calhoun","West Virginia",12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999960166666667,0,12,0
"US.WV.CY","Clay","West Virginia",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999635,0,2,0
"US.WV.GE","Greenbrier","West Virginia",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966,0,1,0
"US.WV.GI","Gilmer","West Virginia",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99995525,0,4,0
"US.WV.HD","Hardy","West Virginia",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966,0,1,0
"US.WV.KA","Kanawha","West Virginia",9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999773444444444,0,9,0
"US.WV.LE","Lewis","West Virginia",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999963,0,1,0
"US.WV.LO","Logan","West Virginia",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966,0,1,0
"US.WV.ME","Monroe","West Virginia",6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999963166666667,0,6,0
"US.WV.MG","Monongalia","West Virginia",6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.907330142857143,1,7,14.2857142857143
"US.WV.MI","Marion","West Virginia",6,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.939273875,2,8,25
"US.WV.MN","Mason","West Virginia",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999655,0,2,0
"US.WV.NI","Nicholas","West Virginia",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999605,0,4,0
"US.WV.PO","Pocahontas","West Virginia",3,0,2,0,1,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0.805642833333333,9,12,75
"US.WV.PR","Preston","West Virginia",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.024439,0,1,0
"US.WV.RI","Ritchie","West Virginia",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999966,0,1,0
"US.WV.SU","Summers","West Virginia",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99990725,0,4,0
"US.WV.TU","Tucker","West Virginia",23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999963,0,23,0
"US.WV.WB","Webster","West Virginia",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999644,0,5,0
"US.WV.WO","Wood","West Virginia",3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.89658675,1,4,25
